Country,Customer_ID,total_spend
Spain,SC-20440,247.0
Spain,ME-17320,179.0
Spain,PC-19000,2029.0
Spain,SB-20185,173.0
Spain,MZ-17515,310.0
Spain,TC-21535,264.0
Spain,VP-21730,475.0
Spain,CL-11890,342.0
Spain,SN-20560,530.0
Spain,CD-11920,565.0
Spain,MZ-17335,57.0
Spain,TS-21160,120.0
Spain,VF-21715,2070.0
Spain,AC-10660,44.0
Spain,AJ-10795,2019.0
Spain,CM-11935,376.0
Spain,RF-19345,1419.0
Spain,AB-10150,2740.0
Spain,HR-14770,654.0
Spain,MV-17485,1998.0
Spain,AH-10210,2068.0
Spain,MK-17905,728.0
Spain,BP-11230,4652.0
Spain,RD-19810,100.0
Spain,PO-19195,995.0
Spain,CM-11830,3397.0
Spain,RA-19915,581.0
Spain,VT-21700,166.0
Spain,BT-11485,1042.0
Spain,AC-10420,177.0
Spain,LL-16840,62.0
Spain,TS-21430,29.0
Spain,HM-14860,527.0
Spain,TA-21385,248.0
Netherlands,SR-20740,139.0
Netherlands,LS-17230,262.0
Netherlands,NL-18310,42.0
Netherlands,KC-16675,48.0
Netherlands,BT-11440,743.0
Netherlands,CP-12340,124.0
Netherlands,SS-20515,1329.0
Netherlands,JS-16030,269.0
Netherlands,PJ-19015,323.0
Netherlands,JC-15340,2884.0
Netherlands,SW-20755,997.0
Norway,VG-21790,28.0
Norway,MY-17380,1950.0
Norway,CS-11950,914.0
Norway,KH-16690,1327.0
Norway,AA-10480,2633.0
Sweden,IL-15100,72.0
Sweden,AM-10360,73.0
Sweden,HJ-14875,23.0
Sweden,SP-20860,173.0
Sweden,JJ-15760,321.0
Sweden,JW-15955,902.0
Sweden,JM-15865,132.0
Sweden,SC-20230,314.0
Sweden,MV-18190,3.0
Sweden,JE-15475,40.0
Sweden,CS-11950,1458.0
Sweden,BM-11650,92.0
Sweden,DM-13345,352.0
Sweden,DM-12955,55.0
Sweden,CJ-12010,29.0
Sweden,SH-20635,128.0
Sweden,GR-14560,202.0
Sweden,PO-18850,259.0
Sweden,LO-17170,272.0
Sweden,SM-20320,65.0
Sweden,DK-13150,68.0
Sweden,TG-21640,124.0
Sweden,EM-14140,45.0
Sweden,MB-17305,53.0
Sweden,MY-18295,124.0
Sweden,AC-10615,30.0
Sweden,CC-12550,43.0
Sweden,MW-18235,357.0
Sweden,JC-16105,116.0
Sweden,CL-12565,1331.0
Sweden,PB-19210,349.0
Sweden,EB-13705,46.0
Sweden,CK-12595,308.0
Sweden,EH-13765,621.0
Sweden,SW-20755,60.0
Sweden,AS-10045,77.0
Sweden,JF-15490,1582.0
Sweden,BT-11305,22.0
Sweden,CM-12655,3228.0
Sweden,PO-19195,133.0
Sweden,GM-14680,386.0
Sweden,AZ-10750,137.0
Sweden,RS-19765,19.0
Sweden,RD-19720,31.0
Sweden,RS-19420,591.0
Sweden,ML-18040,693.0
Sweden,PF-19120,26.0
Sweden,DB-13660,27.0
Sweden,GH-14665,63.0
Sweden,SC-20575,75.0
Sweden,MK-18160,599.0
Sweden,DK-12895,13.0
Sweden,CP-12085,305.0
Sweden,NL-18310,1364.0
Sweden,FM-14290,89.0
Sweden,TB-21625,133.0
Sweden,VD-21670,24.0
Sweden,MA-17560,1424.0
Sweden,MG-17890,128.0
Sweden,PM-18940,8.0
Sweden,MG-18205,39.0
Sweden,RP-19855,151.0
Sweden,MC-17590,46.0
Sweden,PS-18760,763.0
Sweden,BH-11710,92.0
Sweden,HD-14785,117.0
Sweden,PS-18970,117.0
Sweden,HR-14770,19.0
Sweden,RP-19270,239.0
Sweden,ZC-21910,198.0
Sweden,SC-20380,468.0
Sweden,BS-11665,68.0
Germany,LC-16870,682.0
Germany,JK-15325,21.0
Germany,JO-15145,2138.0
Germany,DB-13060,4994.0
Germany,KD-16345,887.0
Germany,SA-20830,746.0
Germany,JB-15400,381.0
Germany,SW-20755,495.0
Germany,HJ-14875,116.0
Germany,SF-20965,320.0
Germany,TT-21460,1206.0
Germany,MH-18025,1046.0
Germany,BS-11665,823.0
Germany,CB-12415,2544.0
Germany,TB-21280,167.0
Sweden,BP-11095,422.0
Spain,GP-14740,246.0
Spain,ML-18265,123.0
Spain,RP-19270,189.0
Spain,LA-16780,278.0
Spain,JB-16000,669.0
Spain,BD-11605,506.0
Spain,CY-12745,1411.0
Spain,HD-14785,617.0
Spain,CS-12175,300.0
Spain,AT-10435,4627.0
Spain,AO-10810,735.0
Spain,MC-17635,400.0
Spain,EB-13705,625.0
Spain,NP-18685,70.0
Spain,DK-13090,2934.0
Spain,AR-10510,285.0
Spain,CC-12475,386.0
Spain,AF-10870,162.0
Spain,PR-18880,34.0
Spain,TP-21565,855.0
Spain,DM-13015,129.0
Spain,MS-17830,245.0
Spain,MP-18175,319.0
Spain,TS-21085,43.0
Spain,JH-15820,1520.0
Spain,LC-16930,34.0
Spain,RH-19510,100.0
Spain,AB-10105,130.0
Spain,NP-18700,1295.0
Spain,BD-11620,1194.0
Spain,BE-11455,1323.0
Spain,SC-20230,2719.0
Spain,LT-16765,637.0
Spain,PW-19030,962.0
Spain,MS-17770,297.0
Spain,CR-12730,158.0
Spain,TB-21250,340.0
Italy,DL-13330,86.0
Netherlands,DL-13315,1648.0
Netherlands,PV-18985,190.0
Netherlands,SW-20350,75.0
Netherlands,NC-18625,53.0
Netherlands,FA-14230,835.0
Netherlands,PB-19105,600.0
Netherlands,BT-11305,21.0
Netherlands,MZ-17515,17.0
Netherlands,JC-16105,47.0
Netherlands,JL-15505,156.0
Netherlands,MB-18085,208.0
Netherlands,SG-20470,745.0
Netherlands,JW-15220,304.0
Netherlands,JL-15175,108.0
Netherlands,NG-18355,413.0
Netherlands,SC-20770,451.0
Netherlands,SS-20875,6.0
Netherlands,LA-16780,106.0
Netherlands,BH-11710,510.0
Netherlands,BF-11275,516.0
Netherlands,AS-10135,904.0
Netherlands,RF-19840,18.0
Netherlands,KH-16360,112.0
Netherlands,CC-12685,62.0
Netherlands,GZ-14470,1148.0
Switzerland,MF-18250,50.0
Switzerland,SC-20800,12.0
Spain,JS-16030,483.0
Spain,GH-14410,2818.0
Spain,MC-18100,835.0
Spain,LR-17035,799.0
Spain,FA-14230,94.0
Spain,TG-21640,212.0
Spain,AI-10855,132.0
Spain,ON-18715,34.0
Spain,HA-14920,774.0
Spain,RF-19840,25.0
Spain,IM-15055,54.0
Spain,RW-19540,777.0
Spain,LP-17080,501.0
Spain,NP-18670,103.0
Spain,SC-20305,1437.0
Spain,JH-16180,1349.0
Spain,TS-21370,464.0
Spain,CM-12235,356.0
Spain,KN-16390,212.0
Spain,TT-21460,10.0
Spain,BP-11185,557.0
Spain,AS-10285,434.0
Spain,CR-12625,261.0
Spain,CS-12460,1369.0
Spain,RM-19675,305.0
Spain,JE-15745,1298.0
Spain,GM-14455,796.0
Spain,SS-20875,84.0
Spain,JK-16090,301.0
Spain,GH-14485,2409.0
Spain,CS-12250,174.0
Spain,DF-13135,1001.0
Spain,MF-18250,1121.0
Spain,LO-17170,44.0
Spain,BP-11290,152.0
Spain,RB-19645,612.0
Spain,KW-16435,568.0
Norway,RW-19540,1786.0
Switzerland,TP-21565,45.0
Switzerland,CC-12670,47.0
Switzerland,HK-14890,440.0
Switzerland,AS-10045,26.0
Switzerland,JD-16015,36.0
Switzerland,JP-15460,799.0
Switzerland,HM-14860,2387.0
Germany,KF-16285,28.0
Germany,MN-17935,1649.0
Germany,SW-20275,360.0
Germany,RS-19870,451.0
Germany,BS-11380,517.0
Germany,AH-10585,87.0
Germany,KW-16570,826.0
Germany,TH-21100,879.0
Germany,CL-11890,1456.0
Germany,HM-14860,36.0
Germany,PW-19240,635.0
Spain,RB-19705,229.0
Denmark,BF-11080,1261.0
Denmark,AJ-10780,206.0
Denmark,DB-13060,81.0
Denmark,TS-21205,206.0
Denmark,SP-20545,208.0
Denmark,TN-21040,110.0
Denmark,XP-21865,682.0
Denmark,FP-14320,525.0
Denmark,CM-11830,527.0
Denmark,NP-18700,155.0
Denmark,SD-20485,17.0
Denmark,LH-16900,47.0
Denmark,HF-14995,693.0
Denmark,AF-10870,108.0
Denmark,JS-16030,90.0
Denmark,CS-11950,257.0
Denmark,PB-19150,21.0
Denmark,LD-17005,29.0
Finland,GM-14500,60.0
Finland,AR-10345,174.0
Germany,KC-16675,4839.0
Germany,NC-18415,1000.0
Germany,MM-17920,2617.0
Germany,DK-12985,1898.0
Germany,EK-13795,2006.0
Germany,RK-19300,166.0
Germany,JF-15190,222.0
Germany,JH-15910,450.0
Germany,MG-17890,403.0
Germany,PF-19120,536.0
Germany,KM-16720,1108.0
Germany,JL-15835,28.0
Germany,MW-18235,499.0
Germany,DM-13525,3019.0
Germany,EM-13960,67.0
Germany,JM-16195,142.0
Germany,BW-11200,25.0
Germany,LT-16765,98.0
Germany,ME-17725,206.0
Germany,SW-20350,176.0
Germany,PL-18925,241.0
Germany,MS-17980,4591.0
Germany,BT-11485,64.0
Germany,JH-16180,931.0
Germany,HM-14980,1959.0
Germany,AB-10105,1034.0
Germany,PM-19135,80.0
Germany,NG-18430,185.0
Germany,HR-14830,269.0
Germany,SC-20230,1060.0
Germany,GT-14710,1403.0
Germany,BF-11275,632.0
Germany,SM-20950,282.0
Germany,JL-15175,54.0
Germany,SG-20605,154.0
Germany,JL-15850,1151.0
Germany,NF-18385,226.0
Germany,CB-12535,2559.0
Germany,PS-18970,1026.0
Germany,MG-18145,2737.0
Germany,CC-12370,2135.0
Belgium,JM-15265,388.0
Belgium,HM-14860,183.0
Belgium,TG-21640,2489.0
Belgium,BG-11035,27.0
Belgium,EC-14050,88.0
Belgium,AH-10585,1109.0
Belgium,NC-18415,1335.0
Belgium,AS-10240,18.0
Belgium,SO-20335,213.0
Belgium,PM-19135,50.0
Belgium,SC-20575,42.0
Belgium,MC-17590,340.0
Belgium,AH-10030,1591.0
Belgium,SC-20725,57.0
Belgium,AF-10870,4195.0
Belgium,SF-20065,276.0
France,MV-17485,1565.0
France,BM-11140,308.0
France,LH-17020,900.0
France,VM-21685,1345.0
France,PW-19240,197.0
France,LP-17095,587.0
France,LC-16930,1299.0
France,PO-18865,5631.0
France,MH-17620,1164.0
France,CK-12760,1042.0
France,LW-16990,2801.0
France,FA-14230,1479.0
France,SC-20800,1615.0
France,AS-10240,2483.0
France,JH-15910,497.0
France,CT-11995,741.0
France,RD-19720,1286.0
France,LS-16945,1300.0
France,CA-12055,1450.0
France,FH-14275,719.0
France,MK-18160,831.0
France,SB-20185,612.0
France,BP-11095,941.0
France,RF-19345,1375.0
France,KB-16315,3195.0
France,GH-14410,2435.0
France,KL-16555,36.0
France,HF-14995,681.0
France,JR-16210,167.0
France,MC-17845,1463.0
France,AM-10360,3673.0
France,SR-20740,888.0
France,JW-16075,4289.0
France,MS-17830,1659.0
France,CH-12070,3911.0
France,ON-18715,6896.0
France,PR-18880,370.0
France,PN-18775,828.0
France,CC-12475,1452.0
France,JK-16120,52.0
France,AA-10315,368.0
France,RS-19420,367.0
France,HM-14980,1082.0
France,PG-18895,2263.0
France,AJ-10960,1320.0
France,JC-15340,3216.0
France,TM-21490,3674.0
France,DB-13360,1298.0
France,SC-20725,2413.0
France,MH-17290,896.0
France,JD-16060,528.0
France,CC-12220,144.0
France,AW-10930,374.0
France,MW-18235,1010.0
France,BP-11185,2222.0
France,TP-21415,407.0
France,ZC-21910,1917.0
France,GZ-14470,1708.0
France,AH-10210,2595.0
France,KB-16405,1992.0
France,AG-10300,2272.0
France,RC-19825,1334.0
France,NK-18490,599.0
France,LR-16915,698.0
France,TA-21385,1404.0
France,EJ-13720,80.0
France,JS-15880,526.0
France,TW-21025,2702.0
France,TS-21340,2360.0
France,CR-12730,1052.0
France,DJ-13630,932.0
France,TS-21370,1274.0
France,CM-12445,2623.0
France,JP-16135,696.0
France,JR-15670,69.0
France,NR-18550,365.0
France,AJ-10780,1418.0
France,SW-20275,428.0
France,VB-21745,1212.0
France,KH-16690,1585.0
France,Co-12640,695.0
France,AS-10090,1042.0
France,SM-20905,762.0
France,BO-11425,2691.0
France,MM-18055,325.0
France,TT-21070,1319.0
France,DR-12880,358.0
France,TH-21235,1517.0
France,BD-11620,246.0
France,AB-10165,2818.0
France,AC-10615,646.0
France,ME-18010,3749.0
France,MC-17635,1520.0
France,AG-10525,1354.0
France,TC-21535,598.0
France,DE-13255,936.0
France,JL-15835,2891.0
France,FG-14260,2099.0
France,GA-14515,378.0
France,NZ-18565,3517.0
France,JM-15580,1899.0
France,NP-18670,662.0
France,ML-18040,3401.0
France,IL-15100,756.0
France,NG-18430,554.0
France,SF-20200,425.0
France,JK-15325,2099.0
France,BT-11395,767.0
France,ME-17320,494.0
France,AD-10180,214.0
France,FC-14335,250.0
France,CK-12595,2123.0
France,BV-11245,1355.0
France,VW-21775,1038.0
France,MN-17935,210.0
France,TR-21325,596.0
France,KA-16525,1796.0
France,JK-15370,894.0
France,JL-15175,2376.0
France,SC-20575,1795.0
France,HK-14890,1313.0
France,CB-12415,827.0
France,AG-10900,2161.0
France,CA-12775,2173.0
France,VT-21700,756.0
France,ND-18370,1130.0
France,GR-14560,1211.0
France,NB-18580,1339.0
France,AR-10825,3561.0
France,DB-13060,2408.0
France,AJ-10945,121.0
France,LM-17065,644.0
France,TG-21310,2725.0
France,PP-18955,4577.0
France,PK-19075,1051.0
France,MC-17605,561.0
France,GH-14425,2798.0
France,IM-15070,1325.0
France,FH-14350,896.0
France,CL-12565,711.0
France,EM-13825,3448.0
France,TT-21220,447.0
France,CC-12145,276.0
France,BF-11275,1215.0
France,SW-20245,1072.0
France,JF-15565,2203.0
France,NF-18385,3152.0
France,HG-14965,792.0
France,MH-17440,41.0
France,JC-15775,342.0
France,PB-19150,747.0
France,PL-18925,1488.0
France,AR-10510,1860.0
France,FW-14395,1381.0
France,RP-19270,2699.0
France,SC-20095,3080.0
France,PS-19045,3698.0
France,EH-13765,525.0
France,CR-12820,625.0
France,BS-11665,1798.0
France,RH-19600,595.0
France,JS-15685,822.0
France,SM-20320,220.0
France,CD-12280,1634.0
France,SC-20695,369.0
France,JF-15415,2579.0
France,EH-14125,5836.0
France,ES-14080,734.0
France,EG-13900,2966.0
France,BS-11590,3321.0
France,TB-21175,3665.0
France,CC-12370,246.0
France,BF-11005,2684.0
France,TB-21625,1233.0
France,KD-16345,1850.0
France,MH-18115,363.0
France,SC-20020,743.0
France,LS-17245,617.0
France,MO-17800,231.0
France,SL-20155,364.0
France,MZ-17335,3266.0
France,HP-14815,969.0
France,MP-17965,4262.0
France,LT-17110,2237.0
France,AG-10330,368.0
France,GB-14575,83.0
France,EH-13990,286.0
France,JG-15310,2726.0
France,JH-15430,652.0
France,MH-17785,1544.0
France,DL-13330,152.0
France,DM-13015,114.0
France,EB-13840,2966.0
France,JE-15475,298.0
France,TB-21055,3938.0
France,MO-17950,147.0
France,JJ-15760,5432.0
France,CD-12790,5481.0
France,CA-12310,2486.0
France,AT-10735,3647.0
France,PV-18985,1511.0
France,SS-20590,1066.0
France,GZ-14545,2643.0
France,CS-12490,321.0
France,HW-14935,2121.0
France,MH-18025,2100.0
France,EP-13915,937.0
France,DK-12895,487.0
France,JD-16015,64.0
France,AB-10015,2823.0
France,BT-11530,918.0
France,SB-20170,1281.0
France,MM-17260,679.0
France,DP-13390,1223.0
France,MC-18130,512.0
France,MF-18250,6106.0
France,JS-16030,67.0
France,JK-15205,1616.0
France,KS-16300,136.0
France,SE-20110,4037.0
France,YC-21895,4161.0
France,VP-21730,37.0
France,JP-15460,1617.0
France,AG-10495,3870.0
France,MH-17455,2527.0
France,CB-12535,347.0
France,SS-20410,6808.0
France,KT-16465,40.0
France,SM-20005,1192.0
France,AG-10390,2583.0
France,TB-21190,398.0
France,PM-18940,3471.0
France,HJ-14875,3700.0
France,AC-10450,54.0
France,EM-14095,2131.0
France,EL-13735,48.0
France,CK-12325,338.0
France,JW-15220,4606.0
France,GW-14605,3120.0
France,MP-18175,3355.0
France,JH-15985,700.0
France,ED-13885,1547.0
France,NG-18355,926.0
France,SW-20755,3372.0
France,TH-21100,4543.0
France,AP-10915,1156.0
France,KM-16225,14.0
France,MR-17545,3489.0
France,CJ-12010,880.0
France,PM-19135,145.0
France,CC-12430,57.0
France,BS-11755,3243.0
France,MO-17500,1474.0
France,SN-20560,57.0
France,SB-20290,914.0
France,CM-12190,5079.0
France,DC-13285,5120.0
France,SH-19975,1031.0
France,PT-19090,556.0
France,PF-19225,269.0
France,LC-17050,394.0
France,TS-21085,1944.0
France,EB-13870,155.0
France,HA-14920,33.0
France,PF-19120,1130.0
France,CM-11815,2139.0
France,DK-13150,404.0
France,JM-15865,3032.0
France,MG-18145,800.0
France,JL-15130,7003.0
France,DS-13030,1322.0
France,KB-16240,115.0
France,LS-17200,2979.0
France,KD-16615,5316.0
France,AH-10030,745.0
France,AB-10150,867.0
France,NH-18610,3318.0
France,JM-16195,150.0
France,RC-19960,105.0
France,KD-16495,4228.0
France,VS-21820,1082.0
France,TC-21295,3554.0
France,MT-18070,2711.0
France,MC-17275,1661.0
France,LC-16870,710.0
France,SG-20605,450.0
France,BD-11500,1423.0
France,CP-12340,744.0
France,ML-17755,4142.0
France,DS-13180,654.0
France,SK-19990,2321.0
France,JR-15700,892.0
France,LO-17170,89.0
France,SW-20455,517.0
France,CM-12715,708.0
France,SJ-20500,4428.0
France,CS-12460,352.0
France,KW-16570,302.0
France,BD-11770,1861.0
France,RM-19675,788.0
France,SN-20710,714.0
France,DW-13540,1298.0
France,LC-16885,1180.0
France,LT-16765,1438.0
France,GG-14650,3370.0
France,BP-11155,1529.0
France,JF-15295,249.0
France,JW-15955,1855.0
France,TT-21460,1779.0
France,PB-18805,1152.0
France,KN-16390,965.0
France,FH-14365,83.0
France,DH-13075,1397.0
France,DK-12985,58.0
France,MD-17350,175.0
France,CL-11890,748.0
France,CC-12550,1343.0
France,SV-20815,1685.0
France,BB-10990,395.0
France,AA-10480,2031.0
France,BM-11650,2160.0
France,YS-21880,294.0
France,CS-12250,1575.0
France,AF-10870,324.0
France,TS-21505,2497.0
France,SJ-20125,2038.0
France,GH-14665,668.0
France,CA-12265,1396.0
France,CS-12400,1070.0
France,RA-19285,53.0
France,ME-17725,11.0
France,MG-18205,1577.0
France,AB-10060,152.0
France,BK-11260,1039.0
France,RH-19495,2236.0
France,DC-12850,477.0
France,DV-13045,1406.0
Netherlands,JD-15895,24.0
Netherlands,PB-19210,522.0
Netherlands,BK-11260,636.0
Netherlands,LT-16765,55.0
Netherlands,RP-19855,27.0
Netherlands,SU-20665,280.0
Netherlands,AB-10015,103.0
Netherlands,AS-10090,524.0
Netherlands,AH-10210,262.0
Netherlands,IM-15070,2021.0
Netherlands,TS-21205,13.0
Netherlands,EG-13900,136.0
Netherlands,DS-13030,275.0
Netherlands,RS-19870,73.0
Netherlands,SC-20050,431.0
Netherlands,KL-16555,58.0
Netherlands,JA-15970,154.0
Netherlands,JD-16060,471.0
Netherlands,LT-17110,1182.0
Netherlands,CJ-12010,142.0
Netherlands,PN-18775,225.0
Netherlands,JK-15640,161.0
Netherlands,LC-16885,311.0
Netherlands,GM-14440,1284.0
Netherlands,EB-13975,196.0
Netherlands,VM-21685,3244.0
Netherlands,PW-19240,19.0
Netherlands,DB-13120,154.0
Netherlands,MF-18250,47.0
Netherlands,RB-19570,726.0
Netherlands,SB-20170,516.0
Netherlands,JL-15130,301.0
Netherlands,FO-14305,28.0
Netherlands,CM-11830,134.0
Netherlands,EB-14110,250.0
Netherlands,MM-17920,83.0
Netherlands,LW-17125,169.0
Netherlands,JH-15910,172.0
Netherlands,JS-15940,824.0
Netherlands,JB-15925,396.0
Netherlands,AG-10675,371.0
Netherlands,GM-14680,2316.0
Netherlands,TS-21610,443.0
Netherlands,CS-11950,309.0
Netherlands,SN-20710,51.0
Netherlands,DA-13450,788.0
Netherlands,AW-10840,1545.0
Netherlands,BF-11020,111.0
Netherlands,TS-21655,10.0
Netherlands,AB-10060,30.0
Netherlands,MV-18190,42.0
Netherlands,JK-15730,180.0
Netherlands,TC-21295,1179.0
Netherlands,AJ-10945,103.0
Netherlands,AH-10120,11.0
Netherlands,GH-14425,272.0
Netherlands,FP-14320,484.0
Netherlands,HE-14800,12.0
Netherlands,BO-11425,905.0
Netherlands,AB-10600,107.0
Netherlands,DL-13495,354.0
Netherlands,SS-20410,694.0
Netherlands,NF-18475,41.0
Netherlands,PO-18865,19.0
Netherlands,OT-18730,974.0
Netherlands,MP-17965,191.0
Germany,RB-19330,1937.0
Germany,BO-11350,134.0
Germany,PA-19060,1193.0
Germany,PK-18910,802.0
Germany,KS-16300,482.0
Germany,JD-16060,534.0
Germany,BB-10990,1306.0
Germany,AB-10255,410.0
Germany,JS-15685,70.0
Germany,CJ-11875,213.0
Germany,PG-18820,240.0
Germany,VT-21700,231.0
Germany,KD-16270,846.0
Germany,YC-21895,102.0
Germany,LW-16990,181.0
Denmark,AR-10405,697.0
Denmark,NP-18685,25.0
Denmark,RA-19915,726.0
Denmark,VG-21805,87.0
Denmark,JF-15565,738.0
Denmark,PK-19075,372.0
Denmark,RB-19435,26.0
Denmark,BP-11155,107.0
Denmark,JD-16060,89.0
Denmark,DB-13405,189.0
Denmark,DK-12835,87.0
Netherlands,SG-20605,432.0
Netherlands,TN-21040,19.0
Netherlands,BP-11230,25.0
Netherlands,KC-16255,176.0
Netherlands,JH-15820,178.0
Netherlands,ND-18460,28.0
Netherlands,AF-10885,90.0
Netherlands,EK-13795,139.0
Netherlands,BS-11365,167.0
Netherlands,MT-18070,135.0
Netherlands,GT-14755,260.0
Netherlands,EJ-14155,365.0
Netherlands,AG-10390,63.0
Netherlands,MV-17485,230.0
Netherlands,DD-13570,8.0
Netherlands,MG-17890,480.0
Netherlands,DG-13300,41.0
Netherlands,GB-14575,153.0
Netherlands,DB-13270,490.0
Netherlands,MH-17455,224.0
Netherlands,VG-21805,1288.0
Netherlands,DL-13330,759.0
Netherlands,DK-13375,1381.0
Netherlands,TP-21565,400.0
Netherlands,AJ-10780,419.0
Netherlands,GA-14515,949.0
Netherlands,SP-20860,401.0
Netherlands,MY-18295,48.0
Netherlands,JC-15775,68.0
Netherlands,CA-12055,214.0
Netherlands,JD-16150,19.0
Netherlands,BG-11695,662.0
Netherlands,MM-17260,115.0
Netherlands,CY-12745,114.0
Netherlands,SJ-20215,153.0
Netherlands,JH-15430,950.0
Sweden,BE-11455,283.0
Austria,SC-20680,45.0
Austria,JR-16210,438.0
Austria,RF-19345,145.0
Austria,KB-16240,70.0
Austria,CS-12490,7.0
Austria,CC-12685,2347.0
Austria,AS-10285,27.0
Austria,MM-18055,1160.0
Austria,EB-13750,141.0
Austria,CD-12280,546.0
Austria,JW-15220,212.0
Belgium,FH-14275,187.0
Belgium,ME-18010,553.0
Belgium,HM-14980,104.0
Spain,TD-20995,375.0
Spain,BF-11020,51.0
Spain,CG-12520,333.0
Spain,MP-17965,313.0
Spain,BF-11275,546.0
Spain,DB-13120,45.0
Spain,ML-17755,881.0
Spain,PM-19135,60.0
Spain,JS-15880,1103.0
Spain,AS-10225,916.0
Spain,RH-19555,25.0
Spain,JG-15160,263.0
Spain,DK-13225,376.0
Spain,TC-21145,160.0
Spain,BV-11245,4558.0
Spain,CM-12715,84.0
Italy,MY-17380,78.0
Italy,JM-15250,423.0
Italy,DB-12910,2463.0
Italy,RR-19315,78.0
Italy,DS-13180,117.0
Italy,GT-14755,503.0
Italy,PF-19120,80.0
Italy,JJ-15445,166.0
Italy,CM-12385,143.0
Italy,RM-19750,52.0
Italy,GH-14665,108.0
Italy,MC-17635,49.0
Italy,KN-16450,169.0
Italy,DH-13075,304.0
Italy,TS-21205,40.0
Italy,TH-21550,21.0
Italy,SJ-20500,292.0
Italy,BP-11050,24.0
Italy,AH-10585,246.0
Italy,KC-16675,197.0
Italy,FM-14380,776.0
Italy,SW-20275,1145.0
Italy,BB-10990,107.0
Italy,BB-11545,287.0
Italy,PW-19030,227.0
Italy,CS-11860,198.0
Italy,FO-14305,221.0
Italy,MS-17980,290.0
Italy,MR-17545,1251.0
Italy,GZ-14470,2584.0
Italy,GR-14560,167.0
Italy,CJ-11875,20.0
Finland,JD-15790,963.0
Finland,PS-18970,22.0
Finland,AG-10330,100.0
Finland,AJ-10945,249.0
Finland,FC-14245,547.0
Finland,TB-21280,594.0
Denmark,MB-18085,34.0
Belgium,JL-15235,601.0
Belgium,KH-16510,364.0
Belgium,MH-17290,678.0
France,LE-16810,603.0
France,LD-17005,420.0
France,TC-21145,30.0
France,EB-13750,1035.0
France,AB-10105,1006.0
France,MY-17380,511.0
France,MT-17815,2921.0
France,LL-16840,2357.0
France,JK-15640,610.0
France,GP-14740,814.0
France,AS-10630,307.0
France,CM-12235,137.0
France,PH-18790,408.0
France,BP-11050,18.0
France,GT-14755,328.0
France,KE-16420,15.0
France,CS-11845,574.0
France,BF-11170,463.0
France,FP-14320,78.0
France,GM-14500,226.0
France,BT-11485,2049.0
France,KH-16630,389.0
France,CV-12805,495.0
France,SC-20380,482.0
France,JK-15730,119.0
France,AS-10135,336.0
France,HZ-14950,1840.0
France,RA-19915,668.0
France,CL-12700,811.0
France,BF-11020,1357.0
France,SG-20080,476.0
France,TS-21160,881.0
France,RO-19780,149.0
France,DB-12970,5200.0
France,MG-17875,407.0
France,BW-11065,54.0
France,RR-19525,817.0
France,ER-13855,5.0
France,AZ-10750,621.0
France,RB-19330,2592.0
France,JJ-15445,1236.0
France,NS-18640,630.0
France,NW-18400,869.0
France,SP-20620,182.0
France,PW-19030,1233.0
France,DW-13195,515.0
France,GM-14695,66.0
France,SP-20545,786.0
France,AO-10810,894.0
France,AR-10405,356.0
France,AS-10045,4220.0
France,EM-14200,179.0
France,AR-10345,2391.0
Spain,KC-16540,626.0
Spain,SC-20050,243.0
Spain,VW-21775,295.0
Spain,EG-13900,41.0
Spain,HF-14995,144.0
Spain,FH-14365,3726.0
France,CM-12655,1512.0
France,CA-11965,543.0
France,AA-10375,90.0
France,AG-10765,494.0
France,BN-11515,1721.0
France,LC-16960,1534.0
France,MS-17980,2088.0
France,LC-17140,822.0
France,RB-19705,101.0
France,RA-19885,1309.0
France,MZ-17515,1686.0
France,PG-18820,539.0
France,DB-13660,1115.0
France,DB-13405,1950.0
France,TN-21040,367.0
France,MG-17680,1223.0
France,MM-17920,2946.0
France,LP-17080,114.0
France,JK-16090,42.0
France,CC-12610,744.0
France,AS-10285,1622.0
France,EN-13780,1957.0
France,NC-18625,239.0
France,DM-13525,383.0
France,LF-17185,2576.0
France,MS-17770,13.0
France,NM-18445,609.0
France,TS-21655,42.0
Spain,SJ-20215,1647.0
Spain,EH-14005,2138.0
Spain,EM-13960,169.0
Spain,RD-19480,861.0
Spain,DJ-13420,246.0
Spain,BM-11785,2863.0
Spain,AS-10090,12.0
Spain,IM-15070,792.0
Spain,GT-14635,28.0
Spain,JG-15805,580.0
Spain,LC-17140,452.0
Spain,RW-19690,324.0
Spain,SC-20695,1107.0
Spain,MH-17620,223.0
Spain,EB-14110,529.0
Spain,JM-16195,26.0
Spain,ML-17395,6573.0
Spain,CA-11965,39.0
Spain,JD-16015,689.0
Spain,KF-16285,285.0
Spain,MW-18235,98.0
Spain,PC-18745,710.0
Spain,AR-10345,2287.0
Spain,EA-14035,84.0
Spain,CK-12760,36.0
Spain,JS-15940,955.0
Spain,LB-16735,204.0
Sweden,CS-12490,583.0
Sweden,JG-15115,741.0
Sweden,TS-21655,30.0
Sweden,ME-18010,257.0
Sweden,AC-10660,389.0
Sweden,SC-20800,31.0
Sweden,KW-16435,222.0
Sweden,TS-21370,40.0
Sweden,GT-14635,211.0
Sweden,TM-21010,261.0
Sweden,LH-17155,153.0
Sweden,JD-15895,122.0
Sweden,EM-13960,197.0
